compound_id,standardized_inchikey,canonical_smiles,normalized_label
CMP:BYMPKULJRANZCQ-UHFFFAOYSA-N,BYMPKULJRANZCQ-UHFFFAOYSA-N,O=C(C(O)CO)C(O)C(O)COC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O,0
CMP:BZLVMXJERCGZMT-UHFFFAOYSA-N,BZLVMXJERCGZMT-UHFFFAOYSA-N,COC(C)(C)C,1
CMP:CAUBWLYZCDDYEF-UHFFFAOYSA-N,CAUBWLYZCDDYEF-UHFFFAOYSA-N,CCOC(=O)N(C)N=O,1
CMP:CBCKQZAAMUWICA-UHFFFAOYSA-N,CBCKQZAAMUWICA-UHFFFAOYSA-N,Nc1ccc(N)cc1,0
CMP:CBPKIOGAUWKEFT-UHFFFAOYSA-N,CBPKIOGAUWKEFT-UHFFFAOYSA-N,O=P(O)(OCC(Br)CBr)OCC(Br)CBr,1
CMP:CCTMZRHJDTTZRF-UHFFFAOYSA-N,CCTMZRHJDTTZRF-UHFFFAOYSA-N,CCCCCCCCCCCCCCN(C)N=O,1
CMP:CDCHDCWJMGXXRH-UHFFFAOYSA-N,CDCHDCWJMGXXRH-UHFFFAOYSA-N,Clc1ccc2c(c1)C(c1ccccc1)=NCc1nncn1-2,0
CMP:CEHDRGBLVBQUPH-UHFFFAOYSA-N,CEHDRGBLVBQUPH-UHFFFAOYSA-N,CC=C(c1ccc(O)cc1)C(CC)c1ccc(O)cc1,1
CMP:CFBYEGUGFPZCNF-UHFFFAOYSA-N,CFBYEGUGFPZCNF-UHFFFAOYSA-N,COc1ccccc1[N+](=O)[O-],1
CMP:CFXQEHVMCRXUSD-UHFFFAOYSA-N,CFXQEHVMCRXUSD-UHFFFAOYSA-N,ClCC(Cl)CCl,1
CMP:CGIGDMFJXJATDK-UHFFFAOYSA-N,CGIGDMFJXJATDK-UHFFFAOYSA-N,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,1
CMP:CHERCCPWQNZOOH-UHFFFAOYSA-N,CHERCCPWQNZOOH-UHFFFAOYSA-N,O=C1CC(=O)c2c(c(O)c3ccccc3c2O)C1=O,1
CMP:CHSYXJNUOMUPOG-GRMWVWQJSA-N,CHSYXJNUOMUPOG-GRMWVWQJSA-N,CC(=O)OCC(=O)[C@@]12N=C(C)O[C@@H]1C[C@H]1[C@@H]3CC=C4CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]12C,1
CMP:CHUGKEQJSLOLHL-UHFFFAOYSA-N,CHUGKEQJSLOLHL-UHFFFAOYSA-N,OCC(CO)(CBr)CBr,1
CMP:CJJOSEISRRTUQB-UHFFFAOYSA-N,CJJOSEISRRTUQB-UHFFFAOYSA-N,COP(=S)(OC)SCn1nnc2ccccc2c1=O,0
CMP:CJTZDYDOPZRFTF-UHFFFAOYSA-N,CJTZDYDOPZRFTF-UHFFFAOYSA-N,CCCCCCCCCCC(C)c1ccc(S(=O)(=O)O)cc1,0
CMP:CKAPSXZOOQJIBF-UHFFFAOYSA-N,CKAPSXZOOQJIBF-UHFFFAOYSA-N,Clc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,1
CMP:CKLJMWTZIZZHCS-REOHCLBHSA-N,CKLJMWTZIZZHCS-REOHCLBHSA-N,N[C@@H](CC(=O)O)C(=O)O,0
CMP:CKNAQFVBEHDJQV-UHFFFAOYSA-N,CKNAQFVBEHDJQV-UHFFFAOYSA-N,Cc1c(-c2cnccn2)ssc1=S,0
CMP:CKOMXBHMKXXTNW-UHFFFAOYSA-N,CKOMXBHMKXXTNW-UHFFFAOYSA-N,CNc1ncnc2[nH]cnc12,0
CMP:CLJAWWBXVXWHFD-UHFFFAOYSA-N,CLJAWWBXVXWHFD-UHFFFAOYSA-N,COC(=O)C(C)(C)Oc1ccc(-c2ccc(Cl)cc2)cc1,1
CMP:CMSMOCZEIVJLDB-UHFFFAOYSA-N,CMSMOCZEIVJLDB-UHFFFAOYSA-N,O=P1(N(CCCl)CCCl)NCCCO1,1
CMP:CNWSQCLBDWYLAN-UHFFFAOYSA-N,CNWSQCLBDWYLAN-UHFFFAOYSA-N,CCCCNC(N)=O,0
CMP:CPTBDICYNRMXFX-UHFFFAOYSA-N,CPTBDICYNRMXFX-UHFFFAOYSA-N,CNNCc1ccc(C(=O)NC(C)C)cc1,1
CMP:CPTIBDHUFVHUJK-NZYDNVMFSA-N,CPTIBDHUFVHUJK-NZYDNVMFSA-N,CCNNC(=O)[C@@H]1[C@H](c2cc(OC)c(OC)c(OC)c2)c2cc3c(cc2[C@H](O)[C@H]1CO)OCO3,0
CMP:CTKINSOISVBQLD-UHFFFAOYSA-N,CTKINSOISVBQLD-UHFFFAOYSA-N,OCC1CO1,1
CMP:CTRXDTYTAAKVSM-UHFFFAOYSA-N,CTRXDTYTAAKVSM-UHFFFAOYSA-N,CCN(Cc1cccc(S(=O)(=O)O)c1)c1ccc(C(=C2C=CC(=[N+](CC)Cc3cccc(S(=O)(=O)O)c3)C=C2)c2ccccc2S(=O)(=O)[O-])cc1,0
CMP:CUARLQDWYSRQDF-UHFFFAOYSA-N,CUARLQDWYSRQDF-UHFFFAOYSA-N,O=[N+]([O-])c1ccc2c3c(cccc13)CC2,1
CMP:CVBMAZKKCSYWQR-WCGOZPBSSA-N,CVBMAZKKCSYWQR-WCGOZPBSSA-N,COC(=O)[C@H]1[C@H]2C[C@@H]3c4[nH]c5ccccc5c4CCN3C[C@H]2C[C@@H](OC(=O)c2cc(OC)c(OC)c(OC)c2)[C@@H]1OC,0
CMP:CVHZOJJKTDOEJC-UHFFFAOYSA-N,CVHZOJJKTDOEJC-UHFFFAOYSA-N,O=C1NS(=O)(=O)c2ccccc21,0
CMP:CVTIZMOISGMZRJ-UHFFFAOYSA-N,CVTIZMOISGMZRJ-UHFFFAOYSA-N,O=NN1CCNCC1,1
CMP:CWPDWGWHFVCTQM-UHFFFAOYSA-N,CWPDWGWHFVCTQM-UHFFFAOYSA-N,CC1CN(N=O)C(=O)O1,1
CMP:CXOFVDLJLONNDW-UHFFFAOYSA-N,CXOFVDLJLONNDW-UHFFFAOYSA-N,O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,0
CMP:CYTYCFOTNPOANT-UHFFFAOYSA-N,CYTYCFOTNPOANT-UHFFFAOYSA-N,ClC(Cl)=C(Cl)Cl,1
CMP:CYUUEOAQIWCPBE-JCJNQZIJSA-N,CYUUEOAQIWCPBE-JCJNQZIJSA-N,C[C@H]([C@H](O)CCC(C)(C)O)[C@H]1CC[C@@]2(O)C3=C(CC[C@]12C)[C@@]1(C)C[C@H](O)[C@H](O)C[C@H]1C(=O)C3,1
CMP:CYXIKYKBLDZZNW-UHFFFAOYSA-N,CYXIKYKBLDZZNW-UHFFFAOYSA-N,FC(F)(F)CCl,1
CMP:CZIHNRWJTSTCEX-UHFFFAOYSA-N,CZIHNRWJTSTCEX-UHFFFAOYSA-N,CC(=O)Nc1ccc2c(c1)Cc1ccccc1-2,1
CMP:CZQLULNMKQAIQL-PFDMWMSASA-N,CZQLULNMKQAIQL-PFDMWMSASA-N,C[C@@H]1C[C@]2(O[C@@H]2C)C(=O)O[C@@H]2CCN(C)C/C=C(/COC(=O)[C@]1(C)O)C2=O,1
CMP:CZQNYPBIOHVQQN-UHFFFAOYSA-N,CZQNYPBIOHVQQN-UHFFFAOYSA-N,COc1cc(C=CC(=O)OCCc2ccccc2)ccc1O,0
CMP:CZWCKYRVOZZJNM-USOAJAOKSA-N,CZWCKYRVOZZJNM-USOAJAOKSA-N,C[C@]12CC[C@H](OS(=O)(=O)O)CC1=CC[C@@H]1[C@@H]2CC[C@]2(C)C(=O)CC[C@@H]12,0
CMP:DADTZHAWDPZVFJ-UHFFFAOYSA-N,DADTZHAWDPZVFJ-UHFFFAOYSA-N,CCN(CC)C(=S)S[Te](SC(=S)N(CC)CC)(SC(=S)N(CC)CC)SC(=S)N(CC)CC,0
CMP:DAHPIMYBWVSMKQ-UHFFFAOYSA-N,DAHPIMYBWVSMKQ-UHFFFAOYSA-N,O=NN(O)c1ccccc1,1
CMP:DBEPLOCGEIEOCV-WSBQPABSSA-N,DBEPLOCGEIEOCV-WSBQPABSSA-N,CC(C)(C)NC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4NC(=O)C=C[C@]4(C)[C@H]3CC[C@]12C,1
CMP:DECIPOUIJURFOJ-UHFFFAOYSA-N,DECIPOUIJURFOJ-UHFFFAOYSA-N,CCOc1ccc2c(c1)C(C)=CC(C)(C)N2,0
CMP:DEQZTKGFXNUBJL-UHFFFAOYSA-N,DEQZTKGFXNUBJL-UHFFFAOYSA-N,c1ccc2sc(SNC3CCCCC3)nc2c1,0
CMP:DFBKLUNHFCTMDC-GKRDHZSOSA-N,DFBKLUNHFCTMDC-GKRDHZSOSA-N,ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@H]4C[C@H]([C@@H]5O[C@H]45)[C@@H]3[C@@]1(Cl)C2(Cl)Cl,0
CMP:DFBKLUNHFCTMDC-PICURKEMSA-N,DFBKLUNHFCTMDC-PICURKEMSA-N,ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@@H]4C[C@@H]([C@H]5O[C@@H]45)[C@@H]3[C@@]1(Cl)C2(Cl)Cl,0
CMP:DFPAKSUCGFBDDF-UHFFFAOYSA-N,DFPAKSUCGFBDDF-UHFFFAOYSA-N,NC(=O)c1cccnc1,0
CMP:DGLJLGBVHRQILR-UHFFFAOYSA-N,DGLJLGBVHRQILR-UHFFFAOYSA-N,COc1cc(OC)c2c3c(c(=O)oc2c1)CCC3,0
CMP:DHMQDGOQFOQNFH-UHFFFAOYSA-N,DHMQDGOQFOQNFH-UHFFFAOYSA-N,NCC(=O)O,1
CMP:DHOYZNRIPLSCPT-UHFFFAOYSA-N,DHOYZNRIPLSCPT-UHFFFAOYSA-N,CN(C#N)N=O,1
CMP:DIWVBIXQCNRCFE-UHFFFAOYSA-N,DIWVBIXQCNRCFE-UHFFFAOYSA-N,COC(C(=O)O)c1ccccc1,0
CMP:DKGAVHZHDRPRBM-UHFFFAOYSA-N,DKGAVHZHDRPRBM-UHFFFAOYSA-N,CC(C)(C)O,0
CMP:DLRVVLDZNNYCBX-KNHCDGMMSA-N,DLRVVLDZNNYCBX-KNHCDGMMSA-N,OC[C@H]1OC(OC[C@H]2O[C@H](O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,0
CMP:DNIAPMSPPWPWGF-UHFFFAOYSA-N,DNIAPMSPPWPWGF-UHFFFAOYSA-N,CC(O)CO,0
CMP:DNPICXVYNIZRFB-UHFFFAOYSA-N,DNPICXVYNIZRFB-UHFFFAOYSA-N,CN(CCCO)N=O,1
CMP:DOPJTDJKZNWLRB-UHFFFAOYSA-N,DOPJTDJKZNWLRB-UHFFFAOYSA-N,Nc1ccc([N+](=O)[O-])cc1O,0
CMP:DPYMAXOKJUBANR-UHFFFAOYSA-N,DPYMAXOKJUBANR-UHFFFAOYSA-N,CC1CN(N=O)CC(C)O1,1
CMP:DSGKTUVITPQPRT-UHFFFAOYSA-N,DSGKTUVITPQPRT-UHFFFAOYSA-N,O=NN1CCCCC1C(=O)O,0
CMP:DURULFYMVIFBIR-UHFFFAOYSA-N,DURULFYMVIFBIR-UHFFFAOYSA-N,CC(=O)Nc1ccc(OCC(O)CNC(C)C)cc1,0
CMP:DUWYZHLZDVCZIO-UHFFFAOYSA-N,DUWYZHLZDVCZIO-UHFFFAOYSA-N,O=CNNc1nc(-c2ccc([N+](=O)[O-])o2)cs1,1
CMP:DVCCCQNKIYNAKB-UHFFFAOYSA-N,DVCCCQNKIYNAKB-UHFFFAOYSA-N,Cc1cnc2ccc3c(nc(N)n3C)c2n1,1
CMP:DVKJHBMWWAPEIU-UHFFFAOYSA-N,DVKJHBMWWAPEIU-UHFFFAOYSA-N,Cc1ccc(N=C=O)cc1N=C=O,0
CMP:FAUOSXUSCVJWAY-UHFFFAOYSA-N,FAUOSXUSCVJWAY-UHFFFAOYSA-N,OC[P+](CO)(CO)CO,0
CMP:FBOZXECLQNJBKD-ZDUSSCGKSA-N,FBOZXECLQNJBKD-ZDUSSCGKSA-N,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,0
CMP:FBPFZTCFMRRESA-KVTDHHQDSA-N,FBPFZTCFMRRESA-KVTDHHQDSA-N,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,0
CMP:FCKJYANJHNLEEP-XRWYNYHCSA-N,FCKJYANJHNLEEP-XRWYNYHCSA-N,C=C1CC[C@H](O)C/C1=C/C=C1\CCC[C@]2(C)[C@@H]([C@H](C)CC[C@@H](O)C(C)(C)O)CC[C@@H]12,0
CMP:FCYWOYUDCUKTJC-UHFFFAOYSA-N,FCYWOYUDCUKTJC-UHFFFAOYSA-N,CCN(CC(F)(F)F)N=O,1
CMP:FDCJUXDANKKYRM-UHFFFAOYSA-N,FDCJUXDANKKYRM-UHFFFAOYSA-N,CC1CN(N=O)CC(C)N1C(=O)c1ccccc1,1
CMP:FDKXTQMXEQVLRF-UHFFFAOYSA-N,FDKXTQMXEQVLRF-UHFFFAOYSA-N,CN(C)N=Nc1[nH]cnc1C(N)=O,1
CMP:FFEARJCKVFRZRR-UHFFFAOYSA-N,FFEARJCKVFRZRR-UHFFFAOYSA-N,CSCCC(N)C(=O)O,0
CMP:FGLBSLMDCBOPQK-UHFFFAOYSA-N,FGLBSLMDCBOPQK-UHFFFAOYSA-N,CC(C)[N+](=O)[O-],0
CMP:FIPWRIJSWJWJAI-UHFFFAOYSA-N,FIPWRIJSWJWJAI-UHFFFAOYSA-N,CCCCOCCOCCOCc1cc2c(cc1CCC)OCO2,0
CMP:FJLGEFLZQAZZCD-JUFISIKESA-N,FJLGEFLZQAZZCD-JUFISIKESA-N,CC(C)n1c(/C=C/[C@H](O)C[C@H](O)CC(=O)O)c(-c2ccc(F)cc2)c2ccccc21,1
CMP:FJTNLJLPLJDTRM-UHFFFAOYSA-N,FJTNLJLPLJDTRM-UHFFFAOYSA-N,Nc1ccc2c(n1)[nH]c1ccccc12,1
CMP:FKZLAQOTFPPENP-UHFFFAOYSA-N,FKZLAQOTFPPENP-UHFFFAOYSA-N,CC(O)CN(CC(O)CO)N=O,1
CMP:FLTYACUMGDVPLP-MDZDMXLPSA-N,FLTYACUMGDVPLP-MDZDMXLPSA-N,CN(C)c1ccc(/N=N/S(=O)(=O)O)cc1,0
CMP:FMGSKLZLMKYGDP-USOAJAOKSA-N,FMGSKLZLMKYGDP-USOAJAOKSA-N,C[C@]12CC[C@H](O)CC1=CC[C@@H]1[C@@H]2CC[C@]2(C)C(=O)CC[C@@H]12,1
CMP:FMKBEVQUKYPUEJ-UHFFFAOYSA-N,FMKBEVQUKYPUEJ-UHFFFAOYSA-N,CCN(N=O)C(=O)NCC(C)=O,1
CMP:FNKQFBWKNIGIOS-UHFFFAOYSA-N,FNKQFBWKNIGIOS-UHFFFAOYSA-N,Oc1ccc(O)o1,0
CMP:FNYLWPVRPXGIIP-UHFFFAOYSA-N,FNYLWPVRPXGIIP-UHFFFAOYSA-N,Nc1nc(N)c2nc(-c3ccccc3)c(N)nc2n1,0
CMP:FOCAUTSVDIKZOP-UHFFFAOYSA-N,FOCAUTSVDIKZOP-UHFFFAOYSA-N,O=C(O)CCl,0
CMP:FOCVUCIESVLUNU-UHFFFAOYSA-N,FOCVUCIESVLUNU-UHFFFAOYSA-N,S=P(N1CC1)(N1CC1)N1CC1,1
CMP:FODTZLFLDFKIQH-MLFZJPEPSA-N,FODTZLFLDFKIQH-MLFZJPEPSA-N,COc1cc(C=CC(=O)O[C@H]2CC[C@]34C[C@]35CC[C@]3(C)[C@@H]([C@H](C)CCC=C(C)C)CC[C@@]3(C)[C@@H]5CC[C@H]4C2(C)C)ccc1O,0
CMP:FQDIANVAWVHZIR-OWOJBTEDSA-N,FQDIANVAWVHZIR-OWOJBTEDSA-N,ClC/C=C/CCl,1
